kecamatan,nama_taman,luas,type
BANDUNG WETAN,TAMAN PASUPATI (TAMAN JOMBLO),1539,city_park
BANDUNG WETAN,TAMAN SKATE PARK,300,city_park
BANDUNG WETAN,TAMAN CIBEUNYING PARK,488.25,city_park
BANDUNG WETAN,TAMAN FILM,1100,city_park
BANDUNG WETAN,TAMAN RW 07,122.08,city_park
BANDUNG WETAN,TAMAN RW 10,654.2,city_park
BANDUNG WETAN,TAMAN MALUKU,23633.24,city_park
BANDUNG WETAN,TAMAN INKLUSI,400,city_park
BATUNUNGGAL,TAMAN PULAU JALAN GATOT SUBROTO/LASWI,428.4,city_park
BATUNUNGGAL,BAK BUNGA GATOT SUBROTO/LASWI,84.6,city_park
BATUNUNGGAL,TAMAN KEBON WARU I,1901.2,city_park
BATUNUNGGAL,TAMAN KEBON WARU II,234.2,city_park
BATUNUNGGAL,TAMAN ANYER,2814,city_park
BATUNUNGGAL,STADION PERSIB,23005.05,city_park
BATUNUNGGAL,TAMAN SALENDRO TIMUR,472,city_park
BATUNUNGGAL,TAMAN PULAU JALAN LASWI,234.4,city_park
BATUNUNGGAL,TAMAN RW 05,100.13,city_park
BATUNUNGGAL,TAMAN RW 05,216.75,city_park
BATUNUNGGAL,TAMAN RW 10,417.01,city_park
BOJONGLOA KALER,TAMAN LINGKAR SELATAN/PASIRKOJA,852.25,city_park
BOJONGLOA KALER,TAMAN PAGARSIH/JAMIKA,151,city_park
BOJONGLOA KALER,JALUR HIJAU PETA,2464.46,city_park
BOJONGLOA KALER,JALUR HIJAU JAMIKA,820,city_park
BOJONGLOA KALER,TAMAN BOJONGLOA / TUKANG RAMPE,68,city_park
BOJONGLOA KALER,TAMAN PASEBAN/KENCANA TIMUR,418,city_park
BOJONGLOA KALER,TAMAN KOPO KENCANA,1249.7,city_park
BOJONGLOA KALER,TAMAN TRITISAN KENCANA,956,city_park
BOJONGLOA KALER,TAMAN PAYUNG KENCANA,605,city_park
BOJONGLOA KALER,TAMAN TITISAN KENCANA,16,city_park
BOJONGLOA KALER,JALUR HIJAU UNDAK KENCANA,84,city_park
BOJONGLOA KALER,TAMAN RUKO KENCANA,876.82,city_park
BOJONGLOA KALER,TAMAN BABAKAN CIPARAY,35,city_park
BOJONGLOA KALER,TAMAN BABAKAN TAROGONG,616,city_park
BOJONGLOA KALER,TAMAN SUDIRMAN/JAMIKA,286.6,city_park
BOJONGLOA KALER,TAMAN RW.04,80,city_park
BOJONGLOA KALER,TAMAN RW 09,109.45,city_park
BOJONGLOA KALER,TAMAN RW 10,247.1,city_park
BOJONGLOA KIDUL,TAMAN LEUWIPANJANG/LINGKAR SELATAN,90.7,city_park
BOJONGLOA KIDUL,TAMAN LINGKAR SELATAN/KOPO,128,city_park
BOJONGLOA KIDUL,TAMAN CIBADUYUT/SOEKARNO HATTA,182.5,city_park
BOJONGLOA KIDUL,TAMAN KOPO/ SOEKARNO HATTA,148,city_park
BOJONGLOA KIDUL,TAMAN RW.02 KOMP. CIBADUYUT PERMAI,150,city_park
BOJONGLOA KIDUL,TAMAN JL. MUARA SARI RW. 11,100,city_park
BOJONGLOA KIDUL,TAMAN RW 04,97,city_park
BOJONGLOA KIDUL,TAMAN RW 10 SITUSAEUR,97,city_park
BOJONGLOA KIDUL,TAMAN RW 05 SITUSAEUR,-,city_park
BUAHBATU,TAMAN DI JL. BUNGA BAKUNG RW. 07 KEL CIJAWURA,150,city_park
BUAHBATU,TAMAN JUPITER UTAMA,92,city_park
BUAHBATU,TAMAN BLOK D II A,670,city_park
BUAHBATU,TAMAN BLOK D II D,649,city_park
BUAHBATU,TAMAN BLOK E II,1539,city_park
BUAHBATU,TAMAN BLOK D II F,190,city_park
BUAHBATU,TAMAN BLOK D II G,437,city_park
BUAHBATU,TAMAN BLOK D II H,413,city_park
BUAHBATU,TAMAN BLOK D II J,456,city_park
BUAHBATU,TAMAN BLOK U,236,city_park
BUAHBATU,TAMAN BLOK Z A,460,city_park
BUAHBATU,TAMAN BLOK B A,349,city_park
BUAHBATU,TAMAN BLOK A DAN B,1499,city_park
BUAHBATU,TAMAN BLOK B B (TAMAN RW 13),900,city_park
BUAHBATU,TAMAN BLOK K,3879,city_park
BUAHBATU,TAMAN BLOK N,600,city_park
BUAHBATU,TAMAN BLOK S A,706.46,city_park
BUAHBATU,TAMAN BLOK S B,680,city_park
BUAHBATU,TAMAN BLOK R A,1010.22,city_park
BUAHBATU,TAMAN BLOK R B,320.64,city_park
BUAHBATU,TAMAN BLOK R/O,938.55,city_park
BUAHBATU,TAMAN BLOK Q2 A,1106,city_park
BUAHBATU,TAMAN BLOK Q2 B,567,city_park
BUAHBATU,TAMAN BLOK H2,483,city_park
BUAHBATU,TAMAN BLOK K2 A,420,city_park
BUAHBATU,TAMAN BLOK L2 A,1835,city_park
BUAHBATU,TAMAN BLOK G2,1781,city_park
BUAHBATU,TAMAN BLOK L2 B,437,city_park
BUAHBATU,TAMAN BLOK L2 C,375,city_park
BUAHBATU,TAMAN BLOK L2 D,874,city_park
BUAHBATU,TAMAN BLOK L2 F,437,city_park
BUAHBATU,TAMAN BLOK L2 G,437,city_park
BUAHBATU,TAMAN BLOK L2 (AL BAYAN),816,city_park
BUAHBATU,TAMAN BLOK L2 H,460,city_park
BUAHBATU,TAMAN BLOK L2 I,1994,city_park
BUAHBATU,TAMAN BLOK B2 C,663,city_park
BUAHBATU,TAMAN BLOK A2,1922,city_park
BUAHBATU,TAMAN BLOK D2 A,378,city_park
BUAHBATU,TAMAN BLOK E2 B,108,city_park
BUAHBATU,TAMAN BLOK E2 D,56.04,city_park
BUAHBATU,TAMAN BLOK G2,625,city_park
BUAHBATU,TAMAN BLOK N2,600.02,city_park
BUAHBATU,TAMAN BLOK O2 A,180,city_park
BUAHBATU,TAMAN BLOK O2 B,230.67,city_park
BUAHBATU,TAMAN BLOK O2 C,47.08,city_park
BUAHBATU,TAMAN BLOK T2 DEPAN NO. 24,557,city_park
BUAHBATU,TAMAN BLOK V2,2173,city_park
BUAHBATU,TAMAN BLOK M2,413,city_park
BUAHBATU,TAMAN BLOK B2 B,770,city_park
BUAHBATU,TAMAN RW 04,273.25,city_park
BUAHBATU,TAMAN RW 02,446.47,city_park
BUAHBATU,TAMAN RW 13,315.56,city_park
BUAHBATU,TAMAN RW 07,359.32,city_park
CIBEUNYING KALER,TAMAN SUPRATMAN/WARGA,175,city_park
CIBEUNYING KALER,JALUR PAHLAWAN,3000,city_park
CIBEUNYING KALER,TAMAN BATIK TIGA NEGRI,1246.25,city_park
CIBEUNYING KALER,TAMAN SIDOLUHUR,1425,city_park
CIBEUNYING KALER,TAMAN SUDUT SUCI,116,city_park
CIBEUNYING KALER,LAPANG TIKUKUR,12500,city_park
CIBEUNYING KALER,TAMAN TITIRAN,210,city_park
CIBEUNYING KALER,TAMAN MERAK,1021,city_park
CIBEUNYING KALER,TAMAN SURAPATI,1350,city_park
CIBEUNYING KALER,LAPANGAN OLAHRAGA,5878,city_park
CIBEUNYING KALER,TAMAN JALAPRANG,1759.49,city_park
CIBEUNYING KALER,TAMAN RW.02,220,city_park
CIBEUNYING KALER,TAMAN RW 05,650.47,city_park
CIBEUNYING KALER,TAMAN RW 08,307.29,city_park
CIBEUNYING KALER,TAMAN RW 05 PASIRLAYUNG,650,city_park
CIBEUNYING KALER,TAMAN RW 08 CIHAURGEULIS,-,city_park
CIBEUNYING KALER,TAMAN RW 09 SUKALUYU,215,city_park
CIBEUNYING KALER,TAMAN RW 10 SUKAMAJU,-,city_park
CIBEUNYING KIDUL,TAMAN JL. DIPONEGORO - JL. CITARUM,235,city_park
CIBEUNYING KIDUL,JALUR SUPRATMAN,3370.6,city_park
CIBEUNYING KIDUL,TAMAN KATAMSO,340,city_park
CIBEUNYING KIDUL,TAMAN CISADEA,412.25,city_park
CIBEUNYING KIDUL,TAMAN SURAPATI/CICAHEUM I,2625,city_park
CIBEUNYING KIDUL,TAMAN SURAPATI/CICAHEUM II,1543.7,city_park
CIBEUNYING KIDUL,TAMAN JL. MEKAR ASIH (PERUMAHAN BUMI ASRI PADASUKA III),247.8,city_park
CIBEUNYING KIDUL,TAMAN JL. MEKAR INDAH (PERUMAHAN BUMI ASRI PADASUKA III),85.1,city_park
CIBEUNYING KIDUL,TAMAN JL. MEKAR WANGI RUKO (PERUMAHAN BUMI ASRI PADASUKA III),190,city_park
CIBEUNYING KIDUL,TAMAN JL. MEKAR KENCANA (PERUMAHAN BUMI ASRI PADASUKA III),320,city_park
CIBEUNYING KIDUL,TAMAN JL. MEKAR CEMERLANG (PERUMAHAN BUMI ASRI PADASUKA III),816,city_park
CIBEUNYING KIDUL,TAMAN JL. MEKAR AGUNG (PERUMAHAN BUMI ASRI PADASUKA III),3331.44,city_park
CIBEUNYING KIDUL,TAMAN VILLA ASRI TENGAH V,-,city_park
CIBEUNYING KIDUL,TAMAN VILLA ASRI RAYA,-,city_park
CIBEUNYING KIDUL,TAMAN VILLA ASRI III,-,city_park
CIBEUNYING KIDUL,TAMAN VILLA ASRI 3,-,city_park
CICENDO,TAMAN PATUNG HUSEIN,518.25,city_park
CICENDO,TAMAN DR. RAJIMAN,895.5,city_park
CICENDO,TAMAN DR. OTTEN 1,3171.08,city_park
CICENDO,TAMAN DR. OTTEN 2,58,city_park
CICENDO,PULAU JALAN WESTHCOOP I,183.06,city_park
CICENDO,PULAU JALAN WESTHCOOP II,137.5,city_park
CICENDO,TAMAN CURIE,974.04,city_park
CICENDO,TAMAN ERLIGH,391,city_park
CICENDO,TAMAN ABDUL RIVA'I,671.7,city_park
CICENDO,TAMAN DR. CIPTO,1709.18,city_park
CICENDO,TAMAN PANDU/PADJADJARAN,82.25,city_park
CICENDO,TAMAN MONUMEN KTT NON BLOK,1526.73,city_park
CICENDO,TAMAN ABD. RACHMAN SALEH,1959.06,city_park
CICENDO,TAMAN SUPADIO I,858.75,city_park
CICENDO,TAMAN SUPADIO II,431.5,city_park
