nama,alamat,kecamatan,kelurahan,latitude,longitude,tahun,type,additional_info,source_dataset
RUMAH MAKAN SANTUNG,JL. PAJAJARAN NO.45,Kabupaten Bandung,Pajajaran,-6.8995682,107.5904563,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
KEPITING CHEF EPI,JL. PASTEUR NO.29,Kabupaten Bandung,Pasteur,-6.8873092,107.6005875,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
ENGLISH PRIVITE,JL. MENTOR NO.63,Kabupaten Bandung,Campaka,-6.8959403,107.567977,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
WAROENG ETHNIC,JL. RANCABENTANG NO.18,Kabupaten Bandung,Ciumbuleuit,-6.8680943,107.6095116,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
NARA PARK BANDUNG,JL. RANCABENTANG NO.28,Kabupaten Bandung,Ciumbuleuit,-6.8680943,107.6095116,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
BABY DUTCH PANCAKE,JL. GUNUNG KAREUMBI NO.10,Kabupaten Bandung,Ciumbuleuit,-6.8689385,107.6075414,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
KALPA TREE DINE AND CHILL,JL. KIPUTIH NO.37,Kabupaten Bandung,Ciumbuleuit,-6.8674444,107.6108115,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
SOULA.LEUIT,JL.RANCABENTANG NO.46,Kabupaten Bandung,Ciumbuleuit,-6.8680943,107.6095116,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
PINETTA PIZZA,JL. RANCABENTANG NO.28,Kabupaten Bandung,Ciumbuleuit,-6.8680943,107.6095116,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
RESTO & CAFE CONCORDIA,JL. KIPUTIH NO.12,Kabupaten Bandung,Ciumbuleuit,-6.8674444,107.6108115,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
INFINITO X LOVE LIGHT,JL. RANCABENTANG NO.30,Kabupaten Bandung,Ciumbuleuit,-6.8680943,107.6095116,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
EKARA GUNUNG KENCANA (ALSO KNOWN AS CERITERA),CIDADAP CIUMBULEUIT,Kabupaten Bandung,Ciumbuleuit,-6.8617011,107.6178847,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
DAPUR OE BY CHEF RARA,JL. BUKIT JARIAN,Kabupaten Bandung,Hegarmanah,-6.8756153,107.6059552,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
KOPIPANG.ID,CIDADAP HEGARMANAH,Kabupaten Bandung,Hegarmanah,-6.8721205,107.594688,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
KINERUKU,JL. HEGARMANAH NO.52,Kabupaten Bandung,Hegarmanah,-6.8780995,107.6029242,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
COFFEE TOFFEE,JL. SILIWANGI NO.14,Kabupaten Bandung,Lebak Siliwangi,-6.8920097,107.6103326,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
ME 'N TOAST,JL. CIUMBULEUIT NO.34,Kabupaten Bandung,Ciumbuleuit,-6.8664363,107.6048592,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
BISOU PATISSERIE,JL. HEGARMANAH NO.19,Kabupaten Bandung,Hegarmanah,-6.8780995,107.6029242,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
PORCAFE,JL. CIUMBULEUIT NO.86,Kabupaten Bandung,Ciumbuleuit,-6.8664363,107.6048592,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
BIDIKRASA CATERING,PINUS REGENCY,Kabupaten Bandung,Cisaranten Kulon,-6.937515,107.6844521,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
JUSTUS STEAK HOUSE • CIWALK,CIHAMPELAS WALK,Kabupaten Bandung,Cipaganti,-6.8938203,107.6055658,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
POINT COFFEE,JL. CIHAMPELAS,Kabupaten Bandung,Cipaganti,-6.8937017,107.6047162,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
TERAS BDG FC COFFEE,JL. SILIWANGI NO.31,Kabupaten Bandung,Lebak Siliwangi,-6.8920097,107.6103326,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
MANGKOK MANIS,JL. CIHAMPELAS NO.95,Kabupaten Bandung,Cipaganti,-6.8937017,107.6047162,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
DAPUR DAHAPATI,JL. CIPAGANTI NO.146,Kabupaten Bandung,Margasari,-6.9588342,107.6642975,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
D'COST SEAFOOD CIWALK,CIHAMPELAS WALK,Kabupaten Bandung,Cipaganti,-6.8938203,107.6055658,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
WARUNG TULANG HAYAM,JL. JAJAWAY NO.11,Kabupaten Bandung,Dago,-6.8643624,107.6231845,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
THE FOOD OPERA,JL. IR. H. JUANDA NO.72,Kabupaten Bandung,Dago,-6.8789796,107.6167447,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
"BALAI BESAR STANDARDISASI DAN PELAYANAN JASA INDUSTRI BAHAN
  DAN BARANG TEKNIK",JL. SANGKURIANG NO.14,Kabupaten Bandung,Dago,-6.8829236,107.6101049,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
CODEA CLUB BANDUNG,JL. IR. H. JUANDA NO.72,Kabupaten Bandung,Dago,-6.8789796,107.6167447,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
COFFEE TOFFEE GASIBU SURAPATI,JL. SURAPATI NO.37,Kabupaten Bandung,Pasirlayung,-6.9005481,107.6526448,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
TIGA OUTDOOR CAFE,JL. HASANUDIN NO.10,Kabupaten Bandung,Lebak Gede,-6.8948532,107.6154867,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
GALERI KOPI SURAPATI,JL. SURAPATI NO.15,Kabupaten Bandung,Pasirlayung,-6.9005481,107.6526448,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
KOPI ANOMI & CROFFLE MADEP,JL. JAPATI,Kabupaten Bandung,Sadang Serang,-6.8976182,107.6196026,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
LIT COFFEE BDG,JL. TEUKU UMAR NO.35,Kabupaten Bandung,Lebak Siliwangi,-6.8914985,107.6131995,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
