nama,alamat,kecamatan,kelurahan,latitude,longitude,tahun,type,additional_info,source_dataset
SUPERMARKET - CIBEUNYING KIDUL,,CIBEUNYING KIDUL,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
SUPERMARKET - CIBIRU,,CIBIRU,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
SUPERMARKET - CICENDO,,CICENDO,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
SUPERMARKET - CIDADAP,,CIDADAP,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
SUPERMARKET - CINAMBO,,CINAMBO,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
SUPERMARKET - COBLONG,,COBLONG,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
SUPERMARKET - GEDEBAGE,,GEDEBAGE,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
SUPERMARKET - KIARACONDONG,,KIARACONDONG,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
SUPERMARKET - LENGKONG,,LENGKONG,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
SUPERMARKET - MANDALAJATI,,MANDALAJATI,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
SUPERMARKET - PANYILEUKAN,,PANYILEUKAN,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
SUPERMARKET - RANCASARI,,RANCASARI,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
SUPERMARKET - REGOL,,REGOL,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
SUPERMARKET - SUKAJADI,,SUKAJADI,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
SUPERMARKET - SUKASARI,,SUKASARI,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
SUPERMARKET - SUMUR BANDUNG,,SUMUR BANDUNG,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
SUPERMARKET - UJUNG BERUNG,,UJUNG BERUNG,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - ANDIR,,ANDIR,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - ANTAPANI,,ANTAPANI,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - ARCAMANIK,,ARCAMANIK,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - ASTANAANYAR,,ASTANAANYAR,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - BABAKAN CIPARAY,,BABAKAN CIPARAY,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - BANDUNG KIDUL,,BANDUNG KIDUL,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - BANDUNG KULON,,BANDUNG KULON,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - BANDUNG WETAN,,BANDUNG WETAN,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - BATUNUNGGAL,,BATUNUNGGAL,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - BOJONGLOA KALER,,BOJONGLOA KALER,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - BOJONGLOA KIDUL,,BOJONGLOA KIDUL,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - BUAHBATU,,BUAHBATU,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - CIBEUNYING KALER,,CIBEUNYING KALER,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - CIBEUNYING KIDUL,,CIBEUNYING KIDUL,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - CIBIRU,,CIBIRU,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - CICENDO,,CICENDO,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - CIDADAP,,CIDADAP,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - CINAMBO,,CINAMBO,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - COBLONG,,COBLONG,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - GEDEBAGE,,GEDEBAGE,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - KIARACONDONG,,KIARACONDONG,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - LENGKONG,,LENGKONG,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - MANDALAJATI,,MANDALAJATI,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - PANYILEUKAN,,PANYILEUKAN,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - RANCASARI,,RANCASARI,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - REGOL,,REGOL,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
MALL - SUKAJADI,,SUKAJADI,,,,2019,shopping_place,"Kategori: 0     MINIMARKET
1     MINIMARKET
2     MINIMARKET
3     MINIMARKET
4     MINIMARKET
         ...    
85          MALL
86          MALL
87          MALL
88          MALL
89          MALL
Name: kategori, Length: 90, dtype: object, Jumlah: 0     20
1     17
2     12
3     19
4     15
      ..
85     4
86     3
87     0
88     4
89     0
Name: jumlah, Length: 90, dtype: int64 0     UNIT
1     UNIT
2     UNIT
3     UNIT
4     UNIT
      ... 
85    UNIT
86    UNIT
87    UNIT
88    UNIT
89    UNIT
Name: satuan, Length: 90, dtype: object",market
